Iteration,param_diffs
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[2.8167257 1.8315866]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[2.377587  1.2915878]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[2.0188537  0.78137016]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[2.0700538 0.7934598]
52,[nan nan]
53,[nan nan]
54,[      nan 0.7358413]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.97682846 0.58795714]
73,[1.1644381 0.6781403]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[       nan 0.45365405]
83,[nan nan]
84,[0.81079763 0.5203191 ]
85,[nan nan]
86,[       nan 0.51928794]
87,[1.0431166 0.5860106]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[1.0122364  0.49539852]
98,[nan nan]
99,[0.86111665 0.50575507]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[       nan 0.23465812]
5,[nan nan]
6,[       nan 0.26382077]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.37635243]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.06184056 0.03863895]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.6143138 0.6484174]
38,[     nan 0.764876]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[1.7478174 1.1397493]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.7379652 1.3332406]
52,[nan nan]
53,[nan nan]
54,[      nan 1.4179354]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[1.3668067 1.0909736]
73,[1.3283054 1.0724092]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[       nan 0.96016824]
83,[nan nan]
84,[1.8005813 1.1225325]
85,[nan nan]
86,[nan nan]
87,[1.8307365 1.1139482]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[2.039621  1.0739634]
98,[nan nan]
99,[2.1712718 1.027596 ]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[     nan 4.100617]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[      nan 2.6218543]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 2.5563033]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.00631565 0.6744773 ]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.48723295 0.67346454]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.06126854 1.943514  ]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.43891457 2.2983513 ]
52,[nan nan]
53,[nan nan]
54,[      nan 2.2454233]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.22682662 1.3073289 ]
73,[0.04798019 1.0456449 ]
74,[      nan 1.6372643]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[      nan 1.3828948]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[      nan 1.0845101]
83,[nan nan]
84,[0.06240888 1.0231276 ]
85,[nan nan]
86,[nan nan]
87,[0.01735683 1.0731587 ]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.467358  1.0081044]
98,[nan nan]
99,[0.45078188 0.9652079 ]
0,[     nan 1.852692]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[       nan 0.44960886]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 0.6620605]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.17067803 0.11824131]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.34325242 0.41122925]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.18281388 0.34059823]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.20387392 0.33325005]
52,[nan nan]
53,[nan nan]
54,[      nan 0.3107654]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[       nan 0.34317303]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.53243434 0.87995505]
73,[0.45803544 0.8857963 ]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.63134116 0.88091063]
85,[nan nan]
86,[nan nan]
87,[0.5993218 0.909572 ]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.630513   0.39727533]
98,[nan nan]
99,[0.9062988 0.5214294]
0,[      nan 0.0850147]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[       nan 0.03590226]
7,[nan nan]
8,[       nan 0.42767763]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[     nan 1.329401]
22,[      nan 1.3544929]
23,[nan nan]
24,[      nan 1.1656401]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[2.1091828 1.1388804]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[2.1787474 1.0818541]
38,[      nan 1.0628763]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[      nan 1.0493962]
45,[2.6194644 1.0492853]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[2.0179508  0.93359596]
52,[nan nan]
53,[nan nan]
54,[      nan 0.9784976]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[      nan 0.9153875]
71,[nan nan]
72,[1.4659694  0.75944495]
73,[1.5950358 0.7847583]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[1.4879339  0.48992926]
85,[nan nan]
86,[       nan 0.45183623]
87,[1.8358833 0.5288415]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[1.8274628  0.47361207]
98,[nan nan]
99,[1.8267906 0.5194355]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 1.0697808]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[      nan 1.4113026]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.79211855]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[1.449501  0.0891422]
32,[nan nan]
33,[nan nan]
34,[      nan 0.2511518]
35,[nan nan]
36,[nan nan]
37,[1.6875284  0.32303023]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[2.0432782  0.17472148]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[2.0909371  0.23604155]
52,[nan nan]
53,[nan nan]
54,[       nan 0.15216756]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[1.2391276  0.03516769]
73,[1.3895053  0.09364986]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[1.4726928  0.16985154]
85,[nan nan]
86,[nan nan]
87,[1.6510665  0.14527196]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[1.5992916  0.38936508]
98,[nan nan]
99,[1.5167894  0.27136397]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[       nan 0.31126362]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.02923191]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[      nan 0.3268242]
31,[0.4206721  0.42883456]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.5876813 0.338418 ]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[2.142013   0.24730563]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[2.3688931e+00 1.8191338e-03]
52,[nan nan]
53,[nan nan]
54,[       nan 0.09169912]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[       nan 0.15394235]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[1.3080093  0.18495733]
73,[1.1643035  0.22374296]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[       nan 0.66364866]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[1.6141773 0.507093 ]
85,[nan nan]
86,[       nan 0.55168504]
87,[1.1962881  0.12460011]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[1.37288    0.17503631]
98,[nan nan]
99,[1.4018278  0.21325743]
0,[nan nan]
1,[nan nan]
2,[       nan 0.31529528]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[       nan 0.70819587]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 0.7600304]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[2.2271392 0.3843425]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[2.6362257 0.5411044]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[2.851579 0.541628]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[2.9080253 0.5131276]
52,[nan nan]
53,[nan nan]
54,[      nan 0.5335411]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[      nan 0.6397161]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[2.2417848 0.5328623]
73,[2.067907   0.31233668]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[1.9285078 0.432333 ]
85,[nan nan]
86,[       nan 0.37121373]
87,[1.8744476 0.3857472]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[1.3340635 0.0564611]
98,[nan nan]
99,[1.3564225  0.00230515]
0,[nan nan]
1,[nan nan]
2,[      nan 4.4562354]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 1.6596873]
7,[nan nan]
8,[      nan 1.6432471]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[      nan 1.3251741]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 0.9542593]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.7168099 0.9775839]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.3864164 1.0375452]
38,[      nan 1.0082173]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.98033106 0.89858556]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.955972  1.1026185]
52,[nan nan]
53,[nan nan]
54,[      nan 1.2410574]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[      nan 1.3036506]
71,[nan nan]
72,[1.0870967 1.3335762]
73,[1.1701366 1.3762429]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[      nan 1.2809803]
83,[nan nan]
84,[1.4872451 1.3400192]
85,[nan nan]
86,[      nan 1.3412192]
87,[1.3259046 1.2423527]
88,[     nan 1.226944]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[1.7111237 1.3049824]
98,[nan nan]
99,[1.4995346 1.2194028]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 1.2098284]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.24414408]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[1.8247044  0.16853905]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[      nan 0.2352668]
37,[2.3492763 0.2142725]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[1.792567   0.00899827]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.891248   0.24417406]
52,[nan nan]
53,[nan nan]
54,[       nan 0.12768239]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[1.0692039  0.24343973]
73,[1.0132163  0.29241437]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.87973076 0.3663674 ]
85,[nan nan]
86,[      nan 0.3004241]
87,[0.9439114  0.30075204]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.7155379  0.04063153]
98,[nan nan]
99,[0.8753832  0.00105971]
0,[nan nan]
1,[nan nan]
2,[      nan 1.3376262]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 1.8107779]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[      nan 1.2057204]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[      nan 1.1666512]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 1.6456258]
23,[nan nan]
24,[      nan 1.4831221]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[      nan 1.0240996]
31,[0.8953943  0.25300384]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.7726431  0.44120848]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[1.5867891  0.08448887]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[2.2735586  0.33547926]
52,[nan nan]
53,[nan nan]
54,[       nan 0.34680557]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[1.6175358  0.66725826]
73,[1.866642  0.8314035]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.960376  0.5643941]
85,[nan nan]
86,[nan nan]
87,[1.1159911  0.58871937]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[1.0617032  0.36480832]
98,[nan nan]
99,[1.347899   0.54344165]
0,[       nan 0.51666397]
1,[nan nan]
2,[nan nan]
3,[      nan 0.5657978]
4,[nan nan]
5,[nan nan]
6,[      nan 0.6746974]
7,[nan nan]
8,[       nan 0.41563225]
9,[       nan 0.48769838]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[      nan 0.8069323]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 1.3047698]
23,[nan nan]
24,[      nan 1.1754448]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.96996415 0.370045  ]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.3216946  0.09575343]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[       nan 0.01903176]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[1.710207   0.03043795]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.275738   0.22902215]
52,[nan nan]
53,[nan nan]
54,[       nan 0.23497105]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[       nan 0.12527478]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[       nan 0.54377115]
71,[nan nan]
72,[0.96216524 0.549193  ]
73,[0.95045525 0.54749656]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.77422714 0.31438673]
85,[nan nan]
86,[       nan 0.31984007]
87,[0.8714417  0.34032965]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.43823025 0.24761379]
98,[nan nan]
99,[0.33816463 0.2630365 ]
0,[       nan 0.32811975]
1,[nan nan]
2,[       nan 0.34986925]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 2.4051063]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[      nan 1.8264456]
12,[nan nan]
13,[nan nan]
14,[      nan 1.0630536]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 0.7310282]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[       nan 0.29952633]
31,[1.1061577 0.3851887]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.3035525 0.3718785]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[1.4310988 0.0735836]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.3651105  0.24003345]
52,[nan nan]
53,[nan nan]
54,[      nan 0.3421967]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.441484  0.4628231]
73,[0.19129787 0.3202241 ]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.35884672 0.43897104]
85,[nan nan]
86,[nan nan]
87,[0.3005505  0.42100215]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.33176497 0.91999257]
98,[nan nan]
99,[0.4804715 0.8477279]
0,[       nan 0.51167905]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[       nan 0.06637788]
7,[nan nan]
8,[nan nan]
9,[       nan 0.36849016]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[       nan 0.33669257]
15,[nan nan]
16,[      nan 0.2689395]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.28883982]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.9377163  0.32275283]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.6450256  0.40021092]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.78850985 0.576184  ]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.48072952 0.7413201 ]
52,[nan nan]
53,[nan nan]
54,[      nan 0.5928052]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.63190144 0.26332092]
73,[0.66827345 0.26992035]
74,[       nan 0.27498883]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[       nan 0.18096888]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.9498209  0.04344559]
85,[nan nan]
86,[nan nan]
87,[0.8694344  0.07497108]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[       nan 0.00820583]
95,[nan nan]
96,[nan nan]
97,[0.7073122  0.04806876]
98,[nan nan]
99,[0.7679587  0.03954566]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[      nan 2.8290033]
5,[nan nan]
6,[      nan 3.4732828]
7,[nan nan]
